y_pred,y_pred_price,y_true,signal,direction_pred,direction_true,fecha_inicio_ventana,fecha_fin_ventana,error,abs_error,sq_error,horizon,threshold_pips,pnl,pnl_cum
1.093240175974057,1.093240175974057,1.04154,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0517001759740571,0.0517001759740571,0.0026729081957484,1,12.0,1.04154,272.6430000000001
1.0911002720880203,1.0911002720880203,1.04929,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0418102720880202,0.0418102720880202,0.0017480988520742,1,12.0,1.04929,273.69229000000007
1.0918439340809698,1.0918439340809698,1.04892,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0429239340809697,0.0429239340809697,0.0018424641169874,1,12.0,1.04892,274.7412100000001
1.0904002683823109,1.0904002683823109,1.05654,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0338602683823108,0.0338602683823108,0.0011465177749221,1,12.0,1.05654,275.79775000000006
1.0900532579912632,1.0900532579912632,1.05547,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0345832579912632,0.0345832579912632,0.0011960017332902,1,12.0,1.05547,276.8532200000001
1.0887905165486305,1.0887905165486305,1.0576,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0311905165486303,0.0311905165486303,0.0009728483225703,1,12.0,1.0576,277.91082000000006
1.0875013465859402,1.0875013465859402,1.04986,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0376413465859402,0.0376413465859402,0.0014168709728028,1,12.0,1.04986,278.9606800000001
1.0888457641110405,1.0888457641110405,1.05103,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0378157641110403,0.0378157641110403,0.0014300320153018,1,12.0,1.05103,280.0117100000001
1.085569306270495,1.085569306270495,1.05091,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0346593062704949,0.0346593062704949,0.0012012675111519,1,12.0,1.05091,281.0626200000001
1.083946892158517,1.083946892158517,1.05875,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0251968921585168,0.0251968921585168,0.0006348833744479,1,12.0,1.05875,282.12137000000007
1.0835766941781853,1.0835766941781853,1.05685,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0267266941781851,0.0267266941781851,0.0007143161816942,1,12.0,1.05685,283.17822000000007
1.0826006955966865,1.0826006955966865,1.05535,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0272506955966864,0.0272506955966864,0.0007426004105032,1,12.0,1.05535,284.23357000000004
1.08367322123376,1.08367322123376,1.05264,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.03103322123376,0.03103322123376,0.0009630608201434,1,12.0,1.05264,285.28621000000004
1.0813831098251356,1.0813831098251356,1.04952,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0318631098251356,0.0318631098251356,0.0010152577677286,1,12.0,1.04952,286.33573
1.0801264532986017,1.0801264532986017,1.04666,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0334664532986015,0.0334664532986015,0.0011200034963874,1,12.0,1.04666,287.38239
1.0771406629314422,1.0771406629314422,1.05033,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0268106629314421,0.0268106629314421,0.0007188116468234,1,12.0,1.05033,288.43272
1.0760132823468955,1.0760132823468955,1.05141,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0246032823468957,0.0246032823468957,0.000605321502241,1,12.0,1.05141,289.48412999999994
1.0772625252606822,1.0772625252606822,1.04911,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0281525252606822,0.0281525252606822,0.0007925646785533,1,12.0,1.04911,290.5332399999999
1.0746837626533827,1.0746837626533827,1.03491,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0397737626533827,0.0397737626533827,0.0015819521956076,1,12.0,1.03491,291.56814999999995
1.0731932452783468,1.0731932452783468,1.03622,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0369732452783468,0.0369732452783468,0.0013670208664128,1,12.0,1.03622,292.60437
1.069310956202603,1.069310956202603,1.04281,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.026500956202603,0.026500956202603,0.0007023006796522,1,12.0,1.04281,293.64717999999993
1.068508790853912,1.068508790853912,1.04056,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0279487908539122,0.0279487908539122,0.0007811349101957,1,12.0,1.04056,294.68774
1.066978244965494,1.066978244965494,1.03849,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0284882449654939,0.0284882449654939,0.0008115801012139,1,12.0,1.03849,295.72623
1.0667292089706943,1.0667292089706943,1.04219,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0245392089706943,0.0245392089706943,0.0006021727769074,1,12.0,1.04219,296.76842
1.0656256787141742,1.0656256787141742,1.04237,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0232556787141742,0.0232556787141742,0.0005408265924568,1,12.0,1.04237,297.81079
1.0643609707620076,1.0643609707620076,1.04043,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0239309707620076,0.0239309707620076,0.000572691361612,1,12.0,1.04043,298.85122
1.0626254872374483,1.0626254872374483,1.03486,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0277654872374482,0.0277654872374482,0.0007709222815328,1,12.0,1.03486,299.88608
1.0599394180456678,1.0599394180456678,1.02664,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0332994180456678,0.0332994180456678,0.0011088512421801,1,12.0,1.02664,300.91272
1.0582866552746752,1.0582866552746752,1.03076,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0275266552746753,0.0275266552746753,0.0007577167506108,1,12.0,1.03076,301.94348
1.0567093247430253,1.0567093247430253,1.03894,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0177693247430252,0.0177693247430252,0.000315748901823,1,12.0,1.03894,302.98242
1.0555832587648586,1.0555832587648586,1.03401,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0215732587648584,0.0215732587648584,0.0004654054937355,1,12.0,1.03401,304.01643
1.0530778212938507,1.0530778212938507,1.03175,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0213278212938508,0.0213278212938508,0.0004548759611424,1,12.0,1.03175,305.04818
1.053330391297272,1.053330391297272,1.02991,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0234203912972719,0.0234203912972719,0.0005485147285173,1,12.0,1.02991,306.07809
1.0512379678774637,1.0512379678774637,1.02443,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0268079678774637,0.0268079678774637,0.0007186671417191,1,12.0,1.02443,307.10252
1.0488081327193928,1.0488081327193928,1.02379,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0250181327193927,0.0250181327193927,0.0006259069647651,1,12.0,1.02379,308.12631
1.048956458479705,1.048956458479705,1.0307,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0182564584797053,0.0182564584797053,0.0003332982762212,1,12.0,1.0307,309.15701
1.0470001471850687,1.0470001471850687,1.02891,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0180901471850687,0.0180901471850687,0.0003272534251774,1,12.0,1.02891,310.18592
1.0462123472433265,1.0462123472433265,1.03021,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0160023472433263,0.0160023472433263,0.0002560751172959,1,12.0,1.03021,311.21613
1.0440784594491312,1.0440784594491312,1.02691,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0171684594491312,0.0171684594491312,0.0002947559998564,1,12.0,1.02691,312.24304
1.0427073478712336,1.0427073478712336,1.04131,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.0013973478712336,0.0013973478712336,1.952581073241324e-06,1,12.0,1.04131,313.28435
1.0407768085035036,1.0407768085035036,1.04273,0.0,-1.0,1.0,2023-12-06,2025-11-10,0.0019531914964963,0.0019531914964963,3.814957021985492e-06,1,12.0,1.04273,314.32708
1.0418660125258428,1.0418660125258428,1.04097,0.0,-1.0,-1.0,2023-12-06,2025-11-10,-0.0008960125258428,0.0008960125258428,8.028384464672218e-07,1,12.0,1.04097,315.36805000000004
1.0416124666779436,1.0416124666779436,1.04147,0.0,1.0,1.0,2023-12-06,2025-11-10,-0.0001424666779437,0.0001424666779437,2.029675432431648e-08,1,12.0,1.04147,316.40952000000004
1.040529473895287,1.040529473895287,1.04954,0.0,-1.0,1.0,2023-12-06,2025-11-10,0.0090105261047128,0.0090105261047128,8.118958068371205e-05,1,12.0,1.04954,317.45906
1.0412042383453115,1.0412042383453115,1.04907,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0078657616546882,0.0078657616546882,6.187020640836355e-05,1,12.0,1.04907,318.50813
1.040709202996534,1.040709202996534,1.04299,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0022807970034659,0.0022807970034659,5.20203497101926e-06,1,12.0,1.04299,319.55112
1.0399446203568676,1.0399446203568676,1.04209,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0021453796431323,0.0021453796431323,4.602653813166595e-06,1,12.0,1.04209,320.59320999999994
1.0399591794878604,1.0399591794878604,1.03919,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,-0.0007691794878603,0.0007691794878603,5.916370845451441e-07,1,12.0,1.03919,321.6324
1.0395926128164636,1.0395926128164636,1.03575,0.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0038426128164636,0.0038426128164636,1.476567325725107e-05,1,12.0,1.03575,322.66815
1.0388378208922444,1.0388378208922444,1.03342,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0054178208922444,0.0054178208922444,2.9352783220439984e-05,1,12.0,1.03342,323.70156999999995
1.040819667544846,1.040819667544846,1.03799,1.0,1.0,1.0,2023-12-06,2025-11-10,-0.002829667544846,0.002829667544846,8.007018414355002e-06,1,12.0,1.03799,324.7395599999999
1.0364219732634914,1.0364219732634914,1.03985,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0034280267365085,0.0034280267365085,1.1751367306217454e-05,1,12.0,1.03985,325.7794099999999
1.0355298860502584,1.0355298860502584,1.03842,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0028901139497414,0.0028901139497414,8.352758642490295e-06,1,12.0,1.03842,326.8178299999999
1.0357786421115005,1.0357786421115005,1.03254,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,-0.0032386421115004,0.0032386421115004,1.0488802726384348e-05,1,12.0,1.03254,327.8503699999999
1.0344519612689609,1.0344519612689609,1.03058,1.0,1.0,-1.0,2023-12-06,2025-11-10,-0.0038719612689606,0.0038719612689606,1.4992084068331064e-05,1,12.0,1.03058,328.88094999999987
1.0322002769511758,1.0322002769511758,1.03601,1.0,1.0,1.0,2023-12-06,2025-11-10,0.0038097230488243,0.0038097230488243,1.4513989708743275e-05,1,12.0,1.03601,329.91695999999985
1.031779553921644,1.031779553921644,1.03817,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0063904460783559,0.0063904460783559,4.0837801080374645e-05,1,12.0,1.03817,330.9551299999998
1.0316891850143233,1.0316891850143233,1.04643,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0147408149856766,0.0147408149856766,0.0002172916264419,1,12.0,1.04643,332.0015599999998
1.0319918844891642,1.0319918844891642,1.04884,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0168481155108357,0.0168481155108357,0.0002838589962664,1,12.0,1.04884,333.0503999999998
1.0318214819309617,1.0318214819309617,1.04841,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0165885180690386,0.0165885180690386,0.0002751789317268,1,12.0,1.04841,334.0988099999998
1.031115278181147,1.031115278181147,1.04463,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0135147218188529,0.0135147218188529,0.0001826477058409,1,12.0,1.04463,335.14343999999977
1.0314977073971243,1.0314977073971243,1.04237,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0108722926028754,0.0108722926028754,0.0001182067464425,1,12.0,1.04237,336.1858099999998
1.031665697865056,1.031665697865056,1.05004,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.018374302134944,0.018374302134944,0.0003376149789462,1,12.0,1.05004,337.2358499999998
1.0318990257251277,1.0318990257251277,1.04589,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0139909742748722,0.0139909742748722,0.0001957473611601,1,12.0,1.04589,338.2817399999998
1.0325503859422396,1.0325503859422396,1.04666,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0141096140577603,0.0141096140577603,0.0001990812088589,1,12.0,1.04666,339.32839999999976
1.0318489056036884,1.0318489056036884,1.05138,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0195310943963116,0.0195310943963116,0.0003814636483176,1,12.0,1.05138,340.37977999999976
1.0324496260367355,1.0324496260367355,1.04824,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0157903739632643,0.0157903739632643,0.0002493359098997,1,12.0,1.04824,341.4280199999998
1.032928367272394,1.032928367272394,1.03968,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0067516327276058,0.0067516327276058,4.558454448847796e-05,1,12.0,1.03968,342.4676999999997
1.0325030753734608,1.0325030753734608,1.0375,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0049969246265393,0.0049969246265393,2.4969255723315263e-05,1,12.0,1.0375,343.5051999999998
1.0326077556803648,1.0326077556803648,1.04852,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0159122443196351,0.0159122443196351,0.0002531995192877,1,12.0,1.04852,344.55371999999977
1.032441082672746,1.032441082672746,1.06234,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0298989173272539,0.0298989173272539,0.0008939452573419,1,12.0,1.06234,345.6160599999998
1.033577352283234,1.033577352283234,1.07896,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.045382647716766,0.045382647716766,0.002059584713784,1,12.0,1.07896,346.6950199999998
1.034705154344412,1.034705154344412,1.07844,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0437348456555879,0.0437348456555879,0.001912736724518,1,12.0,1.07844,347.7734599999998
1.0362180829594354,1.0362180829594354,1.08358,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0473619170405645,0.0473619170405645,0.0022431511857573,1,12.0,1.08358,348.85703999999976
1.037768954007859,1.037768954007859,1.08341,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.045641045992141,0.045641045992141,0.0020831050792567,1,12.0,1.08341,349.94044999999977
1.0384946035341835,1.0384946035341835,1.09103,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0525353964658164,0.0525353964658164,0.0027599678818205,1,12.0,1.09103,351.03147999999976
1.04064814975575,1.04064814975575,1.08856,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0479118502442499,0.0479118502442499,0.0022955453938274,1,12.0,1.08856,352.12003999999973
1.0423957287095154,1.0423957287095154,1.08513,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0427342712904845,0.0427342712904845,0.0018262179427287,1,12.0,1.08513,353.2051699999997
1.0434351560558748,1.0434351560558748,1.08775,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0443148439441252,0.0443148439441252,0.0019638053937921,1,12.0,1.08775,354.2929199999997
1.0447121539729531,1.0447121539729531,1.09196,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0472478460270469,0.0472478460270469,0.0022323589541955,1,12.0,1.09196,355.3848799999997
1.0450070459339134,1.0450070459339134,1.09443,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0494229540660866,0.0494229540660866,0.0024426283886185,1,12.0,1.09443,356.4793099999997
1.046165625342348,1.046165625342348,1.09037,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0442043746576521,0.0442043746576521,0.001954026738874,1,12.0,1.09037,357.5696799999997
1.0474361528119802,1.0474361528119802,1.08534,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0379038471880197,0.0379038471880197,0.0014367016316527,1,12.0,1.08534,358.6550199999997
1.0482873460809945,1.0482873460809945,1.08111,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0328226539190057,0.0328226539190057,0.0010773266102868,1,12.0,1.08111,359.7361299999997
1.0483189342349255,1.0483189342349255,1.07992,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0316010657650742,0.0316010657650742,0.0009986273574885,1,12.0,1.07992,360.8160499999997
1.047902204086637,1.047902204086637,1.07908,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.031177795913363,0.031177795913363,0.0009720549580153,1,12.0,1.07908,361.8951299999997
1.0480764399263836,1.0480764399263836,1.07362,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0255435600736164,0.0255435600736164,0.0006524734612344,1,12.0,1.07362,362.9687499999997
1.0481356037222764,1.0481356037222764,1.07973,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0315943962777236,0.0315943962777236,0.0009982058761538,1,12.0,1.07973,364.0484799999997
1.048727433120444,1.048727433120444,1.08265,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0339225668795559,0.0339225668795559,0.0011507405436979,1,12.0,1.08265,365.1311299999997
1.0513264844326031,1.0513264844326031,1.08167,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0303435155673967,0.0303435155673967,0.0009207289369888,1,12.0,1.08167,366.2127999999997
1.049750195162473,1.049750195162473,1.07947,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0297198048375268,0.0297198048375268,0.0008832667995806,1,12.0,1.07947,367.2922699999997
1.0496826629441858,1.0496826629441858,1.08422,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0345373370558141,0.0345373370558141,0.0011928276509069,1,12.0,1.08422,368.3764899999997
1.0510180809942236,1.0510180809942236,1.10521,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0541919190057764,0.0541919190057764,0.0029367640855286,1,12.0,1.10521,369.4816999999997
1.05313187438098,1.05313187438098,1.09627,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0431381256190201,0.0431381256190201,0.0018608978819223,1,12.0,1.09627,370.5779699999997
1.0554784975588036,1.0554784975588036,1.09054,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0350615024411964,0.0350615024411964,0.001229308953434,1,12.0,1.09054,371.6685099999997
1.055773398360522,1.055773398360522,1.09541,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.039636601639478,0.039636601639478,0.0015710601895266,1,12.0,1.09541,372.7639199999997
1.0584011116494578,1.0584011116494578,1.09492,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0365188883505422,0.0365188883505422,0.0013336292063593,1,12.0,1.09492,373.8588399999997
1.0599162661704171,1.0599162661704171,1.12013,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0602137338295829,0.0602137338295829,0.0036256937416998,1,12.0,1.12013,374.9789699999997
1.0651063537789422,1.0651063537789422,1.13509,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0699836462210576,0.0699836462210576,0.0048977107383941,1,12.0,1.13509,376.1140599999997
1.0660454853708634,1.0660454853708634,1.13503,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0689845146291365,0.0689845146291365,0.0047588632586175,1,12.0,1.13503,377.2490899999997
1.0695052021249776,1.0695052021249776,1.12821,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0587047978750223,0.0587047978750223,0.0034462532935472,1,12.0,1.12821,378.3772999999997
1.071709703279924,1.071709703279924,1.13968,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0679702967200761,0.0679702967200761,0.0046199612362151,1,12.0,1.13968,379.5169799999997
1.0738900957088722,1.0738900957088722,1.13653,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0626399042911278,0.0626399042911278,0.0039237576096016,1,12.0,1.13653,380.6535099999997
1.0774897475414715,1.0774897475414715,1.13917,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0616802524585284,0.0616802524585284,0.0038044535433478,1,12.0,1.13917,381.7926799999997
1.079063640626449,1.079063640626449,1.15121,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0721463593735507,0.0721463593735507,0.0052050971708575,1,12.0,1.15121,382.94388999999967
1.0795939372266203,1.0795939372266203,1.14189,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0622960627733797,0.0622960627733797,0.0038807994370648,1,12.0,1.14189,384.08577999999966
1.0824735907444971,1.0824735907444971,1.13128,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0488064092555029,0.0488064092555029,0.0023820655844156,1,12.0,1.13128,385.21705999999966
1.0822964344366433,1.0822964344366433,1.13932,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0570235655633568,0.0570235655633568,0.0032516870295584,1,12.0,1.13932,386.35637999999966
1.0848326703394713,1.0848326703394713,1.13598,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0511473296605287,0.0511473296605287,0.0026160493314027,1,12.0,1.13598,387.4923599999997
1.0883558023864128,1.0883558023864128,1.14229,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0539341976135872,0.0539341976135872,0.0029088976722214,1,12.0,1.14229,388.6346499999997
1.0869641327170056,1.0869641327170056,1.13852,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0515558672829943,0.0515558672829943,0.0026580074513017,1,12.0,1.13852,389.7731699999997
1.0869390275797786,1.0869390275797786,1.13239,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0454509724202214,0.0454509724202214,0.0020657908939437,1,12.0,1.13239,390.9055599999997
1.0892512943690118,1.0892512943690118,1.12925,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0399987056309882,0.0399987056309882,0.0015998964521544,1,12.0,1.12925,392.0348099999997
1.0900694990046549,1.0900694990046549,1.12987,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0398005009953452,0.0398005009953452,0.0015840798794804,1,12.0,1.12987,393.1646799999997
1.089727608778689,1.089727608778689,1.13134,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0416123912213111,0.0416123912213111,0.0017315911031554,1,12.0,1.13134,394.2960199999997
1.0917214434774247,1.0917214434774247,1.13723,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0455085565225752,0.0455085565225752,0.0020710287167684,1,12.0,1.13723,395.4332499999997
1.0931129845710406,1.0931129845710406,1.1302,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0370870154289595,0.0370870154289595,0.0013754467134278,1,12.0,1.1302,396.5634499999997
1.0939610959172343,1.0939610959172343,1.12291,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0289489040827657,0.0289489040827657,0.0008380390475931,1,12.0,1.12291,397.6863599999997
1.0970274923095351,1.0970274923095351,1.12475,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0277225076904648,0.0277225076904648,0.0007685374326478,1,12.0,1.12475,398.8111099999997
1.0986790438311635,1.0986790438311635,1.10874,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0100609561688365,0.0100609561688365,0.0001012228390312,1,12.0,1.10874,399.9198499999997
1.0987918654481523,1.0987918654481523,1.1187,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0199081345518474,0.0199081345518474,0.0003963338213344,1,12.0,1.1187,401.0385499999997
1.101563680331288,1.101563680331288,1.1173,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0157363196687119,0.0157363196687119,0.0002476317567158,1,12.0,1.1173,402.1558499999997
1.1029812825578986,1.1029812825578986,1.11857,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0155887174421014,0.0155887174421014,0.0002430081114896,1,12.0,1.11857,403.2744199999997
1.1057430279864016,1.1057430279864016,1.11601,-1.0,-1.0,-1.0,2023-12-06,2025-11-10,0.0102669720135983,0.0102669720135983,0.000105410714328,1,12.0,1.11601,404.3904299999997
1.1064036341413828,1.1064036341413828,1.12427,-1.0,-1.0,1.0,2023-12-06,2025-11-10,0.0178663658586173,0.0178663658586173,0.0003192070289939,1,12.0,1.12427,405.5146999999997
